Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,Longitude,Latitude,Elevation (ft),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town
45,Nulbizad,Nulbizad,Nulbizad Landgrave,Nulbizad,Protectorate of Nulbizad,Dhommeam (Dwarven),Dhommeam (Dwarven) Spirits,12509,0.3718528082633945,16.923753665689148,1736,capital,port,citadel,walls,plaza,,
46,Kharb,Khakinb,Khakinb County,Bundindus,Kingdom of Bundindus,Mudtoe (Dwarven),Mudtoe (Dwarven) Beliefs,1856,4.601678502259521,16.725806451612904,2392,capital,port,citadel,walls,,,shanty town
47,Thornyard,,,Lastglenia,Duchy of Lastglenia,Fruthos (Human),Thornyardian Heresy,4050,10.473854099418979,16.90791788856305,472,capital,port,citadel,walls,,,shanty town
48,Tuzur,Tuzur,Tuzur Barony,Gabuzun,Principality of Gabuzun,Gongrem (Dwarven),Numunism,10279,1.2627501613944467,16.25073313782991,1736,capital,port,citadel,walls,,,shanty town
49,Gibuluk,Gibuluk,Gibuluk County,Nabuzundu,Protectorate of Nabuzundu,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,1383,4.978024531956098,16.283671554252198,2392,capital,,citadel,walls,plaza,,shanty town
50,Shatharbh,,,Baram,Grand Duchy of Baram,Gongrem (Dwarven),Numunism,1417,1.758708844415752,16.172346041055718,1736,capital,,citadel,walls,,,shanty town
51,Nazah,Nazah,Nazah County,Khakib,Principality of Khakib,Gongrem (Dwarven),Numunism,18499,2.510006455777921,16.116129032258065,1736,capital,port,citadel,walls,,,shanty town
52,Symkasebel,,,Shanor,Duchy of Shanor,Goren (Elvish},Kynathyrism,1853,-1.0303421562298265,15.823167155425221,397,capital,port,citadel,walls,,,
53,Lostdade,Lostdade,Lostdade Republic,Whitwia,Whitwian Union,Rulor (Human),Kynathyrism,19477,0.650742414460943,15.973607038123166,1736,capital,port,citadel,walls,plaza,,shanty town
54,Nargazinb,Kinbiz,Kinbiz Shire,Ginar,Ginarian Empire,Mudtoe (Dwarven),Numunism,6074,2.448030987734022,15.799413489736072,1736,capital,port,citadel,walls,,,shanty town
55,Efvamyse,Shenor,Shenor Landgrave,Efvamyse,Grand Duchy of Efvamyse,Goren (Elvish},Kynathyrism,1812,-1.1930277598450623,15.696480938416421,328,capital,port,citadel,walls,,,shanty town
56,Pudrock,Pudrock,Pudrock County,Whitw,Protectorate of Whitw,Rulor (Human),Kynathyrism,10487,0.8986442866365394,15.77565982404692,1736,capital,port,citadel,walls,,,shanty town
57,Sletham,Morestfia,Morestfia County,Pearl,Kingdom of Pearl,Fruthos (Human),Way of Drakecros,3655,9.327307940606843,15.371847507331378,472,capital,port,citadel,walls,,,shanty town
58,Zazadh,Dodhaz,Dodhaz Earldom,Moco,Kingdom of Moco,Gul (Orkish),Gul (Orkish) Shamanism,2455,-5.9341510652033564,15.205571847507333,397,capital,port,citadel,walls,,,shanty town
59,Sewesarion,,,Ilfasarion,Principality of Ilfasarion,Goren (Elvish},Kynathyrism,5810,-1.6733376371852806,15.245161290322581,82,capital,port,citadel,walls,plaza,,shanty town
60,Mudstarse,Mudstarse,Mudstarse County,Crowgia,Kingdom of Crowgia,Fruthos (Human),Mudstarsian Circle,15241,8.428663653970304,15.126392961876833,554,capital,port,citadel,walls,,,
61,Yeraselo,Yeraselo,Yeraselo Parish,Eshthinde,See of Eshthinde,Lothian (Elvish),Unzarian Religion,1848,6.786313750806972,14.983870967741936,948,capital,port,citadel,walls,,temple,
62,Durk,Morb,Morb Margrave,Bed,Kingdom of Bed,Gul (Orkish),Gul (Orkish) Shamanism,1831,-4.837959974176888,14.971994134897361,397,capital,port,citadel,walls,,,shanty town
63,Niorarire,Falorale,Falorale County,Efrancahil,Principality of Efrancahil,Goren (Elvish},Kynathyrism,21400,-2.3705616526791484,14.675073313782992,52,capital,port,citadel,walls,,,shanty town
64,Aetheas,Aetheas,Aetheas County,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Kynathyrism,5870,-1.4254357650096843,14.492961876832844,210,capital,port,citadel,walls,,,shanty town
65,Srande,Selhalone,Selhalone Earldom,Lebelhalon,Kingdom of Lebelhalon,Lothian (Elvish),Lothian (Elvish) Pantheon,20095,6.902517753389283,14.651319648093843,2572,capital,port,citadel,walls,plaza,,shanty town
66,Adandi,,,Yulkanar,Yulkanarian Marches,Zakaos (Giant),Zakaos (Giant) Deities,3794,-3.1375080697224007,14.492961876832844,52,capital,port,citadel,walls,,,shanty town
67,Narukthad,Narakhur,Narakhur Territory,Eshthinde,See of Eshthinde,Mudtoe (Dwarven),Unzarian Religion,911,3.7805035506778566,13.530938416422288,3360,,port,citadel,,,temple,
68,Kharb,Gatharbhela,Gatharbhela County,Lebelhalon,Kingdom of Lebelhalon,Mudtoe (Dwarven),Mudtoe (Dwarven) Beliefs,1515,5.9767591994835385,13.825483870967743,948,,,,,plaza,,
69,Shunbund,,,Neutrals,undefined,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,1349,4.3041962556488045,19.472205278592376,5515,,,citadel,,,,
70,Bolonnead,Fethathei,Fethathei Land,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Kynathyrism,2975,-0.1905745642349892,13.664750733137831,6352,,,citadel,,plaza,,
71,Zrazded,Kraghuz,Kraghuz Region,Bhum,Bhumese Empire,Lagakh (Orkish),Lagakh (Orkish) Beliefs,2173,-4.750884441575209,16.867061583577712,643,,,,,,,
72,Deeple,Stosehall,Stosehall Tribe,Negulchia,Negulchian Empire,Fruthos (Human),Old Fruthos (Human) Beliefs,918,6.631375080697225,18.443988269794723,210,,,citadel,walls,plaza,,shanty town
73,Kalduch,Theodzig,Theodzig Province,Froth,Republic of Froth,Zakaos (Giant),Zakaos (Giant) Deities,801,-4.698515171078116,13.580187683284457,52,,,citadel,walls,plaza,,shanty town
74,Kindush,Sharararam,Sharararam Territory,Ginar,Ginarian Empire,Dunirr (Dwarven),Dunirr (Dwarven) Gods,893,2.1768883150419622,14.2,4019,,port,citadel,walls,,,shanty town
75,Barebreak,Barebreak,Barebreak Margrave,Bridemide,Principality of Bridemide,Fruthos (Human),Path of Emonwagon,1032,9.933582956746289,18.654445747800587,472,,,citadel,,,,
76,Dirtstarses,Cagonb,Cagonb Land,Pondfordia,Grand Duchy of Pondfordia,Rulor (Human),Rulor (Human) Beliefs,10594,-0.7979341510652027,17.612609970674487,5250,,port,,walls,,,shanty town
77,Kharb,Aburagz,Aburagz Earldom,Khakib,Principality of Khakib,Mudtoe (Dwarven),Numunism,1326,3.3776630083925134,16.56744868035191,1736,,port,,walls,,,shanty town
78,Kharb,Sgand,Sgand Shire,Stig,Kingdom of Stig,Zakaos (Giant),Kynathyrism,1236,-3.5868302130406704,16.40909090909091,3793,,,citadel,,,,
79,Brolabuled,Gudgach,Gudgach Shire,Stig,Kingdom of Stig,Zakaos (Giant),Kynathyrism,3976,-3.8900451904454485,15.749214076246336,328,,,citadel,,,,
80,Scorchstal,Smotva,Smotva Earldom,Zac,Protectorate of Zac,Rulor (Human),Rulor (Human) Beliefs,994,-3.447385409941898,18.998240469208213,1184,,port,,walls,,,shanty town
81,Khiz,,,Neutrals,undefined,Mudtoe (Dwarven),Mudtoe (Dwarven) Beliefs,1942,4.135313105229184,15.096304985337245,4019,,,,,plaza,,
82,Koluch,Yigez,Yigez Barony,Guge,Kingdom of Guge,Zakaos (Giant),Zakaos (Giant) Deities,4837,-3.1657069076823774,14.958692082111437,1890,,,,,,,
83,Mudtownzeg,Hound,Hound Colony,Crowgia,Kingdom of Crowgia,Fruthos (Human),Old Fruthos (Human) Beliefs,2525,8.121885087153004,14.074897360703812,2572,,,,walls,,,shanty town
84,Vylderere,Gabun,Gabun Province,Froth,Republic of Froth,Zakaos (Giant),Zakaos (Giant) Deities,5440,-4.051646223369916,13.566568914956012,52,,port,,,,,
85,Agordk,Agordk,Agordk County,Bhum,Bhumese Empire,Lagakh (Orkish),Lagakh (Orkish) Beliefs,3576,-4.641032924467398,19.603642228739005,1184,,,citadel,,,,
86,Emeale,Sundburn,Sundburn Margrave,Boulowsia,Kingdom of Boulowsia,Fruthos (Human),Old Fruthos (Human) Beliefs,6760,10.447514525500324,19.47014662756598,1447,,,,,plaza,,
87,Nytlelena,Fethathei,Fethathei Land,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Kynathyrism,899,-0.9683666881859256,13.621994134897362,6352,,port,,walls,plaza,,
88,Bumundushel,,,Neutrals,undefined,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,9865,5.083692704970947,19.03086217008798,5515,,,citadel,,,,
89,Eldraz,Yeraselo,Yeraselo Parish,Eshthinde,See of Eshthinde,Zildud (Orkish),Unzarian Religion,469,7.287695287282116,15.69758944281525,554,,,citadel,,,temple,
90,Kindum,,,Neutrals,undefined,Dunirr (Dwarven),Dunirr (Dwarven) Gods,2336,3.3001936733376382,13.083577712609971,3360,,port,,,,,
91,Kharakziled,Bundush,Bundush Republic,Abar,Commonwealth of Abar,Dhommeam (Dwarven),Dhommeam (Dwarven) Spirits,1167,1.7614977404777292,17.776035190615836,1890,,,,,plaza,,
92,Morngar,Morngar,Morngar Territory,Froth,Republic of Froth,Zakaos (Giant),Old Zakaos (Giant) Spirits,173,-7.601446094254357,12.73582404692082,328,,,,walls,plaza,,shanty town
93,Yezir,Trabzeri,Trabzeri Margrave,Tirikya,Tirikyan Sultanate,Gralcek (Human),Gralcek (Human) Spirits,866,-6.593260167850226,16.52326686217009,1890,,,,,plaza,,
94,Ilolat,Suyukya,Suyukya County,Sirelicya,Sirelicyan Sultanate,Gralcek (Human),Gralcek (Human) Spirits,186,-9.34171723692705,18.59316129032258,1736,,,,,,,
95,Whitwharf,Cagonb,Cagonb Land,Pondfordia,Grand Duchy of Pondfordia,Rulor (Human),Rulor (Human) Beliefs,752,-0.4922401549386688,18.155143695014665,1736,,,citadel,,,,
96,Nulgath,Unzar,Unzar Parish,Eshthinde,See of Eshthinde,Mudtoe (Dwarven),Unzarian Religion,1352,4.896061975468044,14.5463284457478,4019,,,,walls,,temple,shanty town
97,Kalthalen,,,Neutrals,undefined,Castien (Elvish),Castien (Elvish) Beliefs,1742,-7.4038992898644285,16.33133724340176,2572,,,citadel,walls,,,shanty town
98,Nulbunba,Gatharbhela,Gatharbhela County,Lebelhalon,Kingdom of Lebelhalon,Mudtoe (Dwarven),Mudtoe (Dwarven) Beliefs,1130,5.8563718528082624,13.400134897360704,2759,,,citadel,walls,,,
99,Zruccukh,Mur,Mur County,Bhakh,Kingdom of Bhakh,Mazoga (Orkish),Mazoga (Orkish) Beliefs,2280,-3.090561652679149,20.519900293255134,2218,,,citadel,,,,
100,Littpeak,,,Neutrals,undefined,Fruthos (Human),Old Fruthos (Human) Beliefs,208,6.435532601678499,20.034058651026392,210,,,citadel,,,,
101,Shulur,Yeraselo,Yeraselo Parish,Eshthinde,See of Eshthinde,Khazadur (Dwarven),Unzarian Religion,197,6.37464170432537,15.810815249266863,2051,,,citadel,,,temple,
102,Vozuled,Vozuled,Vozuled Island,Froth,Republic of Froth,Zakaos (Giant),Old Zakaos (Giant) Spirits,439,-4.652343447385409,12.069929618768327,472,,,citadel,walls,,,shanty town
103,Bilbar,Bilbar,Bilbar Dependency,Chilhandia,Kingdom of Chilhandia,Dhommeam (Dwarven),Dhommeam (Dwarven) Spirits,949,-1.3719819238218207,19.284551319648095,1184,,,citadel,,,,
104,Korkror,Zuz,Zuz Parish,Eshthinde,See of Eshthinde,Zildud (Orkish),Unzarian Religion,521,7.734383473208521,15.90725513196481,554,,,,,plaza,temple,
105,Khulur,,,Neutrals,undefined,Dunirr (Dwarven),Dunirr (Dwarven) Gods,1440,2.34995480955455,12.171753665689149,2953,,,citadel,,plaza,,
106,Khizdum,Bunzathiz,Bunzathiz County,Tumundi,Kingdom of Tumundi,Dhommeam (Dwarven),Dhommeam (Dwarven) Spirits,192,0.8132730794060699,18.74866862170088,1736,,,citadel,,,,
107,Kraghuz,Kraghuz,Kraghuz Region,Bhum,Bhumese Empire,Lagakh (Orkish),Lagakh (Orkish) Beliefs,186,-5.263266623628148,17.6458651026393,1063,,,citadel,,,,
108,Shimburn,Stosehall,Stosehall Tribe,Negulchia,Negulchian Empire,Fruthos (Human),Old Fruthos (Human) Beliefs,229,7.572162685603615,17.523612903225807,2572,,,,,,,
109,Ginargzad,,,Neutrals,undefined,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,236,5.9226856036152356,17.114891495601174,3573,,,citadel,,plaza,,
110,Sholed,,,Neutrals,undefined,Dunirr (Dwarven),Dunirr (Dwarven) Gods,233,3.0981536475145273,12.173178885630497,2953,,,citadel,,,,
111,Kurkumush,Kurkumush,Kurkumush Land,Akcstan,Akc Horde,Gralcek (Human),Gralcek (Human) Spirits,5919,-9.847901872175598,20.504222873900293,1588,,,citadel,walls,,,shanty town
112,Ryfaraqualye,Selhalone,Selhalone Earldom,Lebelhalon,Kingdom of Lebelhalon,Lothian (Elvish),Lothian (Elvish) Pantheon,1046,6.770819883795998,14.2475073313783,2572,,port,citadel,walls,,,
113,Oski,Akchya,Akchya County,Charstan,Char Sultanate,Gralcek (Human),Gralcek (Human) Spirits,8784,-7.856939961265333,19.824868035190615,1890,,,citadel,,,,
114,Craglensine,Sletme,Sletme Landgrave,Sprinwelia,Principality of Sprinwelia,Fruthos (Human),Path of Emonwagon,3365,9.660426081342802,16.789149560117302,472,,port,,walls,,,shanty town
115,Sharararam,Sharararam,Sharararam Territory,Ginar,Ginarian Empire,Mudtoe (Dwarven),Numunism,752,2.883098773402196,15.29108504398827,4019,,,,,plaza,,
116,Bearmebonac,Moongarow,Moongarow County,Silkgulch,Principality of Silkgulch,Fruthos (Human),Way of Drakecros,10876,9.300193673337638,16.386445747800586,472,,,,,plaza,,
117,Namunz,Khabuzun,Khabuzun Region,Nabuzundu,Protectorate of Nabuzundu,Mudtoe (Dwarven),Mudtoe (Dwarven) Beliefs,746,4.531956100710133,15.956187683284458,4019,,,citadel,walls,,,shanty town
118,Daninopru,Akchya,Akchya County,Charstan,Char Sultanate,Gralcek (Human),Gralcek (Human) Spirits,8234,-7.226339573918657,19.45431085043988,5515,,,citadel,,,,
119,Boceanshell,Stovia,Stovia County,Pearl,Kingdom of Pearl,Fruthos (Human),Way of Drakecros,5106,9.102646868947708,14.524633431085043,2572,,port,citadel,,,,
120,Abovankurp,Akchya,Akchya County,Charstan,Char Sultanate,Gralcek (Human),Gralcek (Human) Spirits,931,-7.731439638476436,19.204105571847506,1890,,port,,,,,
121,Cerius,Fethathei,Fethathei Land,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Kynathyrism,4117,-2.2156229825694,13.994134897360704,118,,port,citadel,,,,
122,Ailesidiel,Fethathei,Fethathei Land,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Kynathyrism,5023,-1.46417043253712,13.859530791788856,6352,,port,,,,,
123,Zamunzdirak,,,Neutrals,undefined,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,2529,4.7779987088444145,19.446392961876832,5515,,,,,,,
124,Khar,Bundush,Bundush Republic,Abar,Commonwealth of Abar,Dhommeam (Dwarven),Dhommeam (Dwarven) Spirits,942,1.061329890251777,16.8841642228739,1736,,port,,,,,
125,Gumunbahar,Gumunbahar,Gumunbahar Shire,Ginar,Ginarian Empire,Mudtoe (Dwarven),Numunism,6745,2.223369916074887,15.086803519061585,3153,,port,,,,,
126,Ehallgulch,Lostine,Lostine Barony,Light,Kingdom of Light,Fruthos (Human),Old Fruthos (Human) Beliefs,973,7.801162040025822,18.622140762463346,2218,,port,,,,,
127,Dhulzog,Dhulzog,Dhulzog County,Rodhad,Principality of Rodhad,Lagakh (Orkish),Lagakh (Orkish) Beliefs,9775,-4.253066494512589,17.95307917888563,1184,,port,,,,,
128,Nuzanbaric,Aragkiz,Aragkiz Region,Moco,Kingdom of Moco,Zakaos (Giant),Old Zakaos (Giant) Spirits,736,-6.609528728211749,15.434240469208211,2953,,,,,,,
129,Narbilnzinb,Baram,Baram Province,Nul,Republic of Nul,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,743,4.674499677211106,18.033683284457478,2392,,,,walls,plaza,,shanty town
130,Westsdrift,Stilldyard,Stilldyard County,Negulchia,Negulchian Empire,Fruthos (Human),Path of Emonwagon,844,9.056165267914785,18.740117302052788,161,,,citadel,,,,
131,Machlorelath,Machlorelath,Machlorelath Land,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Celonian Blasphemy,749,0.32056810845706885,14.037683284457477,472,,,citadel,,plaza,,
132,Goldbrook,Goldbrook,Goldbrook County,Anwel,Kingdom of Anwel,Rulor (Human),Rulor (Human) Beliefs,7723,-3.0406714009038094,18.11143695014663,1184,,port,citadel,,plaza,,
133,Mapmoorgar,Depmawland,Depmawland County,Stilver,Grand Duchy of Stilver,Fruthos (Human),Fruthos (Human) Religion,752,8.967850225952226,19.289618768328445,30,,,,walls,plaza,,shanty town
134,Ryalas,Ryalas,Ryalas County,Elunaneas,Kingdom of Elunaneas,Goren (Elvish},Kynathyrism,3978,-0.6120077469335055,14.374193548387098,643,,port,,walls,,,shanty town
135,Giram,Gibuluk,Gibuluk County,Nabuzundu,Protectorate of Nabuzundu,Khazadur (Dwarven),Khazadur (Dwarven) Beliefs,8488,4.956333118140737,16.033466275659823,4019,,,,,plaza,,
136,Arerik,Tunliurstan,Tunliurstan Barony,Akcstan,Akc Horde,Gralcek (Human),Gralcek (Human) Spirits,3576,-9.612395093608779,19.834369501466277,554,,,citadel,walls,,,shanty town
137,Grur,Burtrek,Burtrek County,Guge,Kingdom of Guge,Gul (Orkish),Gul (Orkish) Shamanism,1796,-4.408005164622337,14.342521994134898,52,,port,,,,,
138,Millstal,Drymouthia,Drymouthia Region,Camevein,Kingdom of Camevein,Rulor (Human),Rulor (Human) Beliefs,2923,-0.5687798579728849,17.563519061583577,5250,,,,,,,
139,Shundin,Gathel,Gathel Shire,Ginar,Ginarian Empire,Mudtoe (Dwarven),Mudtoe (Dwarven) Beliefs,2972,3.114267269205939,14.841348973607037,4019,,port,,,,,
140,Bridmins,Sgand,Sgand Shire,Stig,Kingdom of Stig,Rulor (Human),Kynathyrism,727,-2.8756617172369268,16.684633431085043,1312,,,,,,,
141,Kharukth,Bunzathiz,Bunzathiz County,Tumundi,Kingdom of Tumundi,Dhommeam (Dwarven),Dhommeam (Dwarven) Spirits,6763,0.1705874757908319,18.14865102639296,1312,,,citadel,,,,
142,Aragkiz,Aragkiz,Aragkiz Region,Moco,Kingdom of Moco,Zakaos (Giant),Old Zakaos (Giant) Spirits,3627,-5.58166559070368,15.757290322580644,397,,,,,,,
143,Deadhamhorn,Deadhamhorn,Deadhamhorn Territory,Silkgulch,Principality of Silkgulch,Fruthos (Human),Way of Drakecros,755,8.974512588766949,15.405260997067447,5788,,,,,,,
